Time(s),Time(m),Wind Speed (knots @h.anem),Wind Direction (Relative to vessel long. axis@h.anem)
103.75,1.7,29.33,330
104,1.7,29.33,330
104.25,1.7,28.4,330
104.5,1.7,28.4,330
104.75,1.7,28.4,330
105,1.8,28.4,330
105.25,1.8,29.33,330
105.5,1.8,29.33,330
105.75,1.8,28.4,330
106,1.8,28.4,330
106.25,1.8,29.33,330
106.5,1.8,29.33,330
106.75,1.8,30.43,330
107,1.8,30.43,330
107.25,1.8,30.43,330
107.5,1.8,30.43,330
107.75,1.8,31.35,330
108,1.8,31.35,330
108.25,1.8,32.28,330
108.5,1.8,32.28,330
108.75,1.8,32.28,330
109,1.8,32.28,330
109.25,1.8,32.28,330
109.5,1.8,32.28,330
109.75,1.8,32.28,330
110,1.8,32.28,330
110.25,1.8,32.28,330
110.5,1.8,32.28,330
110.75,1.8,30.43,330
111,1.9,30.43,330
111.25,1.9,30.43,330
111.5,1.9,30.43,330
111.75,1.9,30.43,330
112,1.9,30.43,330
112.25,1.9,31.35,330
112.5,1.9,31.35,330
112.75,1.9,30.43,330
113,1.9,30.43,330
113.25,1.9,32.28,330
113.5,1.9,32.28,330
113.75,1.9,31.35,330
114,1.9,31.35,330
114.25,1.9,31.35,330
114.5,1.9,31.35,330
114.75,1.9,31.35,330
115,1.9,31.35,330
115.25,1.9,31.35,330
115.5,1.9,31.35,330
115.75,1.9,31.35,330
116,1.9,31.35,330
116.25,1.9,31.35,330
116.5,1.9,31.35,330
116.75,1.9,30.43,330
117,2.0,30.43,330
117.25,2.0,31.35,0
117.5,2.0,31.35,0
117.75,2.0,32.28,0
118,2.0,32.28,0
118.25,2.0,33.2,0
118.5,2.0,33.2,0
118.75,2.0,32.28,0
119,2.0,32.28,0
119.25,2.0,31.35,0
119.5,2.0,31.35,0
119.75,2.0,31.35,0
120,2.0,31.35,0
120.25,2.0,32.28,0
120.5,2.0,32.28,0
120.75,2.0,31.35,0
121,2.0,31.35,0
121.25,2.0,31.35,0
121.5,2.0,31.35,0
121.75,2.0,32.28,0
122,2.0,32.28,0
122.25,2.0,31.35,0
122.5,2.0,31.35,0
122.75,2.0,32.28,0
123,2.1,32.28,0
123.25,2.1,33.2,0
123.5,2.1,33.2,0
123.75,2.1,33.2,0
124,2.1,33.2,0
124.25,2.1,33.2,0
124.5,2.1,33.2,0
124.75,2.1,32.28,0
125,2.1,32.28,0
125.25,2.1,32.28,0
125.5,2.1,32.28,0
125.75,2.1,32.28,0
126,2.1,32.28,0
126.25,2.1,32.28,0
126.5,2.1,32.28,0
126.75,2.1,31.35,0
127,2.1,31.35,0
127.25,2.1,29.33,0
127.5,2.1,29.33,0
127.75,2.1,32.28,0
128,2.1,32.28,0
128.25,2.1,31.35,0
128.5,2.1,31.35,0
128.75,2.1,30.43,0
129,2.2,30.43,0
129.25,2.2,29.33,0
129.5,2.2,29.33,0
129.75,2.2,29.33,0
130,2.2,29.33,0
130.25,2.2,29.33,0
130.5,2.2,29.33,0
130.75,2.2,32.28,0
131,2.2,32.28,0
131.25,2.2,32.28,0
131.5,2.2,32.28,0
131.75,2.2,32.28,0
132,2.2,32.28,0
132.25,2.2,32.28,0
132.5,2.2,32.28,0
132.75,2.2,31.35,0
133,2.2,31.35,0
133.25,2.2,29.33,0
133.5,2.2,29.33,0
133.75,2.2,30.43,0
134,2.2,30.43,0
134.25,2.2,29.33,0
134.5,2.2,29.33,0
134.75,2.2,30.43,0
135,2.3,30.43,0
135.25,2.3,29.33,0
135.5,2.3,29.33,0
135.75,2.3,27.48,0
136,2.3,27.48,0
136.25,2.3,28.4,0
136.5,2.3,28.4,0
136.75,2.3,28.4,0
137,2.3,28.4,0
137.25,2.3,31.35,0
137.5,2.3,31.35,0
137.75,2.3,33.2,0
138,2.3,33.2,0
138.25,2.3,33.2,0
138.5,2.3,33.2,0
138.75,2.3,32.28,0
139,2.3,32.28,0
139.25,2.3,31.35,0
139.5,2.3,31.35,0
139.75,2.3,32.28,0
140,2.3,32.28,0
140.25,2.3,32.28,0
140.5,2.3,32.28,0
140.75,2.3,32.28,0
141,2.4,32.28,0
141.25,2.4,31.35,0
141.5,2.4,31.35,0
141.75,2.4,31.35,0
142,2.4,31.35,0
142.25,2.4,31.35,0
142.5,2.4,31.35,0
142.75,2.4,32.28,0
143,2.4,32.28,0
143.25,2.4,32.28,0
143.5,2.4,32.28,0
143.75,2.4,33.2,0
144,2.4,33.2,0
144.25,2.4,33.2,0
144.5,2.4,33.2,0
144.75,2.4,33.2,0
145,2.4,33.2,0
145.25,2.4,35.04,0
145.5,2.4,35.04,0
145.75,2.4,35.97,0
146,2.4,35.97,0
146.25,2.4,35.97,0
146.5,2.4,35.97,0
146.75,2.4,35.97,0
147,2.5,35.97,0
147.25,2.5,35.97,0
147.5,2.5,35.97,0
147.75,2.5,34.12,0
148,2.5,34.12,0
148.25,2.5,33.2,0
148.5,2.5,33.2,0
148.75,2.5,34.12,0
149,2.5,34.12,0
149.25,2.5,33.2,0
149.5,2.5,33.2,0
149.75,2.5,34.12,0
150,2.5,34.12,0
150.25,2.5,33.2,0
150.5,2.5,33.2,0
150.75,2.5,32.28,0
151,2.5,32.28,0
151.25,2.5,32.28,0
151.5,2.5,32.28,0
151.75,2.5,32.28,0
152,2.5,32.28,0
152.25,2.5,33.2,0
152.5,2.5,33.2,0
152.75,2.5,31.35,0
153,2.6,31.35,0
153.25,2.6,30.43,0
153.5,2.6,30.43,0
153.75,2.6,31.35,0
154,2.6,31.35,0
154.25,2.6,33.2,0
154.5,2.6,33.2,0
154.75,2.6,32.28,0
155,2.6,32.28,0
155.25,2.6,32.28,0
155.5,2.6,32.28,0
155.75,2.6,31.35,0
156,2.6,31.35,0
156.25,2.6,31.35,0
156.5,2.6,31.35,0
156.75,2.6,30.43,0
157,2.6,30.43,0
157.25,2.6,31.35,0
157.5,2.6,31.35,0
157.75,2.6,32.28,0
158,2.6,32.28,0
158.25,2.6,32.28,0
158.5,2.6,32.28,0
158.75,2.6,32.28,0
159,2.7,32.28,0
159.25,2.7,32.28,0
159.5,2.7,32.28,0
159.75,2.7,32.28,0
160,2.7,32.28,0
160.25,2.7,31.35,0
160.5,2.7,31.35,0
160.75,2.7,33.2,0
161,2.7,33.2,0
161.25,2.7,32.28,0
161.5,2.7,32.28,0
161.75,2.7,32.28,0
162,2.7,32.28,0
162.25,2.7,32.28,0
162.5,2.7,32.28,0
162.75,2.7,32.28,0
163,2.7,32.28,0
163.25,2.7,32.28,0
163.5,2.7,32.28,0
163.75,2.7,32.28,0
164,2.7,32.28,0
164.25,2.7,32.28,0
164.5,2.7,32.28,0
164.75,2.7,32.28,0
165,2.8,32.28,0
165.25,2.8,31.35,0
165.5,2.8,31.35,0
165.75,2.8,32.28,0
166,2.8,32.28,0
166.25,2.8,31.35,0
166.5,2.8,31.35,0
166.75,2.8,33.2,0
167,2.8,33.2,0
167.25,2.8,31.35,0
167.5,2.8,31.35,0
167.75,2.8,29.33,0
168,2.8,29.33,0
168.25,2.8,29.33,0
168.5,2.8,29.33,0
168.75,2.8,30.43,0
169,2.8,30.43,0
169.25,2.8,28.4,0
169.5,2.8,28.4,0
169.75,2.8,28.4,0
170,2.8,28.4,0
170.25,2.8,28.4,0
170.5,2.8,28.4,0
170.75,2.8,31.35,0
171,2.9,31.35,0
171.25,2.9,31.35,0
171.5,2.9,31.35,0
171.75,2.9,31.35,0
172,2.9,31.35,0
172.25,2.9,31.35,0
172.5,2.9,31.35,0
172.75,2.9,32.28,0
173,2.9,32.28,0
173.25,2.9,32.28,0
173.5,2.9,32.28,0
173.75,2.9,32.28,0
174,2.9,32.28,0
174.25,2.9,32.28,0
174.5,2.9,32.28,0
174.75,2.9,32.28,0
175,2.9,32.28,0
175.25,2.9,32.28,0
175.5,2.9,32.28,0
175.75,2.9,30.43,0
176,2.9,30.43,0
176.25,2.9,31.35,0
176.5,2.9,31.35,0
176.75,2.9,31.35,0
177,3.0,31.35,0
177.25,3.0,32.28,0
177.5,3.0,32.28,0
177.75,3.0,32.28,0
178,3.0,32.28,0
178.25,3.0,31.35,0
178.5,3.0,31.35,0
178.75,3.0,31.35,0
179,3.0,31.35,0
179.25,3.0,30.43,0
179.5,3.0,30.43,0
179.75,3.0,30.43,0
180,3.0,30.43,0
180.25,3.0,30.43,0
180.5,3.0,30.43,0
180.75,3.0,30.43,0
181,3.0,30.43,0
181.25,3.0,33.2,0
181.5,3.0,33.2,0
181.75,3.0,32.28,0
182,3.0,32.28,0
182.25,3.0,31.35,0
182.5,3.0,31.35,0
182.75,3.0,30.43,0
183,3.1,30.43,0
183.25,3.1,31.35,0
183.5,3.1,31.35,0
183.75,3.1,31.35,0
184,3.1,31.35,0
184.25,3.1,31.35,0
184.5,3.1,31.35,0
184.75,3.1,32.28,0
185,3.1,32.28,0
185.25,3.1,33.2,0
185.5,3.1,33.2,0
185.75,3.1,31.35,0
186,3.1,31.35,0
186.25,3.1,30.43,0
186.5,3.1,30.43,0
186.75,3.1,30.43,0
187,3.1,30.43,0
187.25,3.1,31.35,0
187.5,3.1,31.35,0
187.75,3.1,32.28,0
188,3.1,32.28,0
188.25,3.1,33.2,0
188.5,3.1,33.2,0
188.75,3.1,32.28,0
189,3.2,32.28,0
189.25,3.2,32.28,0
189.5,3.2,32.28,0
189.75,3.2,30.43,0
190,3.2,30.43,0
190.25,3.2,30.43,0
190.5,3.2,30.43,0
190.75,3.2,30.43,0
191,3.2,30.43,0
191.25,3.2,32.28,0
191.5,3.2,32.28,0
191.75,3.2,34.12,0
192,3.2,34.12,0
192.25,3.2,35.04,0
192.5,3.2,35.04,0
192.75,3.2,35.97,0
193,3.2,35.97,0
193.25,3.2,35.97,0
193.5,3.2,35.97,0
193.75,3.2,35.04,0
194,3.2,35.04,0
194.25,3.2,35.04,0
194.5,3.2,35.04,0
194.75,3.2,35.97,0
195,3.3,35.97,0
195.25,3.3,35.97,0
195.5,3.3,35.97,0
195.75,3.3,35.04,0
196,3.3,35.04,0
196.25,3.3,35.04,0
196.5,3.3,35.04,0
196.75,3.3,34.12,0
197,3.3,34.12,0
197.25,3.3,32.28,0
197.5,3.3,32.28,0
197.75,3.3,30.43,0
198,3.3,30.43,0
198.25,3.3,32.28,0
198.5,3.3,32.28,0
198.75,3.3,33.2,0
199,3.3,33.2,0
199.25,3.3,33.2,0
199.5,3.3,33.2,0
199.75,3.3,32.28,0
200,3.3,32.28,0
200.25,3.3,33.2,0
200.5,3.3,33.2,0
200.75,3.3,33.2,0
201,3.4,33.2,0
201.25,3.4,31.35,0
201.5,3.4,31.35,0
201.75,3.4,31.35,0
202,3.4,31.35,0
202.25,3.4,32.28,0
202.5,3.4,32.28,0
202.75,3.4,32.28,0
203,3.4,32.28,0
203.25,3.4,32.28,0
203.5,3.4,32.28,0
203.75,3.4,33.2,0
204,3.4,33.2,0
204.25,3.4,32.28,0
204.5,3.4,32.28,0
204.75,3.4,32.28,0
205,3.4,32.28,0
205.25,3.4,30.43,0
205.5,3.4,30.43,0
205.75,3.4,30.43,0
206,3.4,30.43,0
206.25,3.4,31.35,0
206.5,3.4,31.35,0
206.75,3.4,32.28,0
207,3.5,32.28,0
207.25,3.5,31.35,0
207.5,3.5,31.35,0
207.75,3.5,32.28,0
208,3.5,32.28,0
208.25,3.5,33.2,0
208.5,3.5,33.2,0
208.75,3.5,33.2,0
209,3.5,33.2,0
209.25,3.5,33.2,0
209.5,3.5,33.2,0
209.75,3.5,33.2,0
210,3.5,33.2,0
210.25,3.5,32.28,0
210.5,3.5,32.28,0
210.75,3.5,31.35,0
211,3.5,31.35,0
211.25,3.5,31.35,0
211.5,3.5,31.35,0
211.75,3.5,29.33,0
212,3.5,29.33,0
212.25,3.5,29.33,0
212.5,3.5,29.33,0
212.75,3.5,31.35,0
213,3.6,31.35,0
213.25,3.6,31.35,0
213.5,3.6,31.35,0
213.75,3.6,32.28,0
214,3.6,32.28,0
214.25,3.6,31.35,0
214.5,3.6,31.35,0
214.75,3.6,31.35,0
215,3.6,31.35,0
215.25,3.6,31.35,0
215.5,3.6,31.35,0
215.75,3.6,30.43,0
216,3.6,30.43,0
216.25,3.6,30.43,0
216.5,3.6,30.43,0
216.75,3.6,30.43,0
217,3.6,30.43,0
217.25,3.6,29.33,0
217.5,3.6,29.33,0
217.75,3.6,28.4,0
218,3.6,28.4,0
218.25,3.6,28.4,0
218.5,3.6,28.4,0
218.75,3.6,28.4,0
219,3.7,28.4,0
219.25,3.7,29.33,0
219.5,3.7,29.33,0
219.75,3.7,28.4,0
220,3.7,28.4,0
220.25,3.7,30.43,0
220.5,3.7,30.43,0
220.75,3.7,28.4,0
221,3.7,28.4,0
221.25,3.7,28.4,0
221.5,3.7,28.4,0
221.75,3.7,27.48,0
222,3.7,27.48,0
222.25,3.7,26.56,0
222.5,3.7,26.56,0
222.75,3.7,27.48,0
223,3.7,27.48,0
223.25,3.7,27.48,0
223.5,3.7,27.48,0
223.75,3.7,28.4,0
224,3.7,28.4,0
224.25,3.7,27.48,0
224.5,3.7,27.48,0
224.75,3.7,27.48,0
225,3.8,27.48,0
225.25,3.8,28.4,0
225.5,3.8,28.4,0
225.75,3.8,27.48,0
226,3.8,27.48,0
226.25,3.8,27.48,0
226.5,3.8,27.48,0
226.75,3.8,26.56,0
227,3.8,26.56,0
227.25,3.8,26.56,0
227.5,3.8,26.56,0
227.75,3.8,26.56,0
228,3.8,26.56,0
228.25,3.8,28.4,0
228.5,3.8,28.4,0
228.75,3.8,29.33,0
229,3.8,29.33,0
229.25,3.8,28.4,0
229.5,3.8,28.4,0
229.75,3.8,28.4,0
230,3.8,28.4,0
230.25,3.8,26.56,0
230.5,3.8,26.56,0
230.75,3.8,26.56,0
231,3.9,26.56,0
231.25,3.9,26.56,0
231.5,3.9,26.56,0
231.75,3.9,29.33,0
232,3.9,29.33,0
232.25,3.9,29.33,0
232.5,3.9,29.33,0
232.75,3.9,29.33,0
233,3.9,29.33,0
233.25,3.9,30.43,0
233.5,3.9,30.43,0
233.75,3.9,30.43,0
234,3.9,30.43,0
234.25,3.9,29.33,0
234.5,3.9,29.33,0
234.75,3.9,31.35,0
235,3.9,31.35,0
235.25,3.9,32.28,0
235.5,3.9,32.28,0
235.75,3.9,33.2,0
236,3.9,33.2,0
236.25,3.9,33.2,0
236.5,3.9,33.2,0
236.75,3.9,32.28,0
237,4.0,32.28,0
237.25,4.0,32.28,40
237.5,4.0,32.28,40
237.75,4.0,30.43,40
238,4.0,30.43,40
238.25,4.0,29.33,40
238.5,4.0,29.33,40
238.75,4.0,28.4,40
239,4.0,28.4,40
239.25,4.0,26.56,40
239.5,4.0,26.56,40
239.75,4.0,27.48,40
240,4.0,27.48,40
240.25,4.0,26.56,40
240.5,4.0,26.56,40
240.75,4.0,28.4,40
241,4.0,28.4,40
241.25,4.0,29.33,40
241.5,4.0,29.33,40
241.75,4.0,29.33,40
242,4.0,29.33,40
242.25,4.0,30.43,40
242.5,4.0,30.43,40
242.75,4.0,30.43,40
243,4.1,30.43,40
243.25,4.1,30.43,40
243.5,4.1,30.43,40
243.75,4.1,29.33,40
244,4.1,29.33,40
244.25,4.1,29.33,40
244.5,4.1,29.33,40
244.75,4.1,30.43,40
245,4.1,30.43,40
245.25,4.1,29.33,40
245.5,4.1,29.33,40
245.75,4.1,27.48,40
246,4.1,27.48,40
246.25,4.1,28.4,40
246.5,4.1,28.4,40
246.75,4.1,28.4,40
247,4.1,28.4,40
247.25,4.1,27.48,40
247.5,4.1,27.48,40
247.75,4.1,26.56,40
248,4.1,26.56,40
248.25,4.1,27.48,40
248.5,4.1,27.48,40
248.75,4.1,26.56,40
249,4.2,26.56,40
249.25,4.2,24.71,40
249.5,4.2,24.71,40
249.75,4.2,25.64,40
250,4.2,25.64,40
250.25,4.2,26.56,40
250.5,4.2,26.56,40
250.75,4.2,26.56,40
251,4.2,26.56,40
251.25,4.2,27.48,40
251.5,4.2,27.48,40
251.75,4.2,26.56,40
252,4.2,26.56,40
252.25,4.2,26.56,40
252.5,4.2,26.56,40
252.75,4.2,25.64,40
253,4.2,25.64,40
253.25,4.2,25.64,40
253.5,4.2,25.64,40
253.75,4.2,26.56,40
254,4.2,26.56,40
254.25,4.2,27.48,40
254.5,4.2,27.48,40
254.75,4.2,29.33,40
255,4.3,29.33,40
255.25,4.3,30.43,40
255.5,4.3,30.43,40
255.75,4.3,31.35,40
256,4.3,31.35,40
256.25,4.3,30.43,40
256.5,4.3,30.43,40
256.75,4.3,29.33,40
257,4.3,29.33,40
