Time(s),Time(m),Wind Speed (knots @h.anem),Wind Direction (Relative to vessel long. axis@h.anem),,,
447,7.5,30,-80,,,
447.25,7.5,30,-80,,,
447.5,7.5,30,-80,,,
447.75,7.5,30,-80,,,
448,7.5,30,-80,,,
448.25,7.5,30,-80,,,
448.5,7.5,30,-80,,,
448.75,7.5,30,-80,,,
449,7.5,30,-80,,,
449.25,7.5,30,-80,,,
449.5,7.5,30,-80,,,
449.75,7.5,30,-80,,,
450,7.5,30,-80,,,
450.25,7.5,30,-80,,,
450.5,7.5,30,-80,,,
450.75,7.5,30,-80,,,
451,7.5,30,-80,,,
451.25,7.5,30,-80,,,
451.5,7.5,30,-80,,,
451.75,7.5,30,-80,,,
452,7.5,30,-80,,,
452.25,7.5,30,-80,,,
452.5,7.5,30,-80,,,
452.75,7.5,30,-80,,,
453,7.6,30,-80,,,
453.25,7.6,30,-80,,,
453.5,7.6,30,-80,,,
453.75,7.6,30,-80,,,
454,7.6,30,-80,,,
454.25,7.6,30,-80,,,
454.5,7.6,30,-80,,,
454.75,7.6,30,-80,,,
455,7.6,30,-80,,,
455.25,7.6,30,-80,,,
455.5,7.6,30,-80,,,
455.75,7.6,30,-80,,,
456,7.6,30,-80,,,
456.25,7.6,30,-80,,,
456.5,7.6,30,-80,,,
456.75,7.6,30,-80,,,
457,7.6,30,-80,,,
457.25,7.6,30,-80,,,
457.5,7.6,30,-80,,,
457.75,7.6,30,-80,,,
458,7.6,30,-80,,,
458.25,7.6,30,-80,,,
458.5,7.6,30,-80,,,
458.75,7.6,30,-80,,,
459,7.7,30,-80,,,
459.25,7.7,30,-80,,,
459.5,7.7,30,-80,,,
459.75,7.7,30,-80,,,
460,7.7,30,-80,,,
460.25,7.7,30,-80,,,
460.5,7.7,30,-80,,,
460.75,7.7,30,-80,,,
461,7.7,30,-80,,,
461.25,7.7,30,-80,,,
461.5,7.7,30,-80,,,
461.75,7.7,30,-80,,,
462,7.7,30,-80,,,
462.25,7.7,30,-80,,,
462.5,7.7,30,-80,,,
462.75,7.7,30,-80,,,
463,7.7,30,-80,,,
463.25,7.7,30,-80,,,
463.5,7.7,30,-80,,,
463.75,7.7,30,-80,,,
464,7.7,30,-80,,,
464.25,7.7,30,-80,,,
464.5,7.7,30,-80,,,
464.75,7.7,30,-80,,,
465,7.8,30,-80,,,
465.25,7.8,30,-80,,,
465.5,7.8,30,-80,,,
465.75,7.8,30,-80,,,
466,7.8,30,-80,,,
466.25,7.8,30,-80,,,
466.5,7.8,30,-80,,,
466.75,7.8,30,-80,,,
467,7.8,30,-80,,,
467.25,7.8,30,-80,,,
467.5,7.8,30,-80,,,
467.75,7.8,30,-80,,,
468,7.8,30,-80,,,
468.25,7.8,30,-80,,,
468.5,7.8,30,-80,,,
468.75,7.8,30,-80,,,
469,7.8,30,-80,,,
469.25,7.8,30,-80,,,
469.5,7.8,30,-80,,,
469.75,7.8,30,-80,,,
470,7.8,30,-80,,,
470.25,7.8,30,-80,,,
470.5,7.8,30,-80,,,
470.75,7.8,30,-80,,,
471,7.9,30,-80,,,
471.25,7.9,30,-80,,,
471.5,7.9,30,-80,,,
471.75,7.9,30,-80,,,
472,7.9,30,-80,,,
472.25,7.9,30,-80,,,
472.5,7.9,30,-80,,,
472.75,7.9,30,-80,,,
473,7.9,30,-80,,,
473.25,7.9,30,-80,,,
473.5,7.9,30,-80,,,
473.75,7.9,30,-80,,,
474,7.9,30,-80,,,
474.25,7.9,30,-80,,,
474.5,7.9,30,-80,,,
474.75,7.9,30,-80,,,
475,7.9,30,-80,,,
475.25,7.9,30,-80,,,
475.5,7.9,30,-80,,,
475.75,7.9,30,-80,,,
476,7.9,30,-80,,,
476.25,7.9,30,-80,,,
476.5,7.9,30,-80,,,
476.75,7.9,30,-80,,,
477,8.0,30,-80,,,
477.25,8.0,30,-80,,,
477.5,8.0,30,-80,,,
477.75,8.0,30,-80,,,
478,8.0,30,-80,,,
478.25,8.0,30,-80,,,
478.5,8.0,30,-80,,,
478.75,8.0,30,-80,,,
479,8.0,30,-80,,,
479.25,8.0,30,-80,,,
479.5,8.0,30,-80,,,
479.75,8.0,30,-80,,,
480,8.0,30,-80,,,
480.25,8.0,30,-80,,,
480.5,8.0,30,-80,,,
480.75,8.0,30,-80,,,
481,8.0,30,-80,,,
481.25,8.0,30,-80,,,
481.5,8.0,30,-80,,,
481.75,8.0,30,-80,,,
482,8.0,30,-80,,,
482.25,8.0,30,-80,,,
482.5,8.0,30,-80,,,
482.75,8.0,30,-80,,,
483,8.1,30,-80,,,
483.25,8.1,30,-80,,,
483.5,8.1,30,-80,,,
483.75,8.1,30,-80,,,
484,8.1,30,-80,,,
484.25,8.1,30,-80,,,
484.5,8.1,30,-80,,,
484.75,8.1,30,-80,,,
485,8.1,30,-80,,,
485.25,8.1,30,-80,,,
485.5,8.1,30,-80,,,
485.75,8.1,30,-80,,,
486,8.1,30,-80,,,
486.25,8.1,30,-80,,,
486.5,8.1,30,-80,,,
486.75,8.1,30,-80,,,
487,8.1,30,-80,,,
487.25,8.1,30,-80,,,
487.5,8.1,30,-80,,,
487.75,8.1,30,-80,,,
488,8.1,30,-80,,,
488.25,8.1,30,-80,,,
488.5,8.1,30,-80,,,
488.75,8.1,30,-80,,,
489,8.2,30,-80,,,
489.25,8.2,30,-80,,,
489.5,8.2,30,-80,,,
489.75,8.2,30,-80,,,
490,8.2,30,-80,,,
490.25,8.2,30,-80,,,
490.5,8.2,30,-80,,,
490.75,8.2,30,-80,,,
491,8.2,30,-80,,,
491.25,8.2,30,-80,,,
491.5,8.2,30,-80,,,
491.75,8.2,30,-80,,,
492,8.2,30,-80,,,
492.25,8.2,30,-80,,,
492.5,8.2,30,-80,,,
492.75,8.2,30,-80,,,
493,8.2,30,-80,,,
493.25,8.2,30,-80,,,
493.5,8.2,30,-80,,,
493.75,8.2,30,-80,,,
494,8.2,30,-80,,,
494.25,8.2,30,-80,,,
494.5,8.2,30,-80,,,
494.75,8.2,30,-80,,,
495,8.3,30,-80,,,
495.25,8.3,30,-80,,,
495.5,8.3,30,-80,,,
495.75,8.3,30,-80,,,
496,8.3,30,-80,,,
496.25,8.3,30,-80,,,
496.5,8.3,30,-80,,,
496.75,8.3,30,-80,,,
497,8.3,30,-80,,,
497.25,8.3,30,-80,,,
497.5,8.3,30,-80,,,
497.75,8.3,30,-80,,,
498,8.3,30,-80,,,
498.25,8.3,30,-80,,,
498.5,8.3,30,-80,,,
498.75,8.3,30,-80,,,
499,8.3,30,-80,,,
499.25,8.3,30,-80,,,
499.5,8.3,30,-80,,,
499.75,8.3,30,-80,,,
500,8.3,30,-80,,,
500.25,8.3,30,-80,,,
500.5,8.3,30,-80,,,
500.75,8.3,30,-80,,,
501,8.4,30,-80,,,
501.25,8.4,30,-80,,,
501.5,8.4,30,-80,,,
501.75,8.4,30,-80,,,
502,8.4,30,-80,,,
502.25,8.4,30,-80,,,
502.5,8.4,30,-80,,,
502.75,8.4,30,-80,,,
503,8.4,30,-80,,,
503.25,8.4,30,-80,,,
503.5,8.4,30,-80,,,
503.75,8.4,30,-80,,,
504,8.4,30,-80,,,
504.25,8.4,30,-80,,,
504.5,8.4,30,-80,,,
504.75,8.4,30,-80,,,
505,8.4,30,-80,,,
505.25,8.4,30,-80,,,
505.5,8.4,30,-80,,,
505.75,8.4,30,-80,,,
506,8.4,30,-80,,,
506.25,8.4,30,-80,,,
506.5,8.4,30,-80,,,
506.75,8.4,30,-80,,,
507,8.5,30,-80,,,
507.25,8.5,30,-80,,,
507.5,8.5,30,-80,,,
507.75,8.5,30,-80,,,
508,8.5,30,-80,,,
508.25,8.5,30,-80,,,
508.5,8.5,30,-80,,,
508.75,8.5,30,-80,,,
509,8.5,30,-80,,,
509.25,8.5,30,-80,,,
509.5,8.5,30,-80,,,
509.75,8.5,30,-80,,,
510,8.5,30,-80,,,
510.25,8.5,30,-80,,,
510.5,8.5,30,-80,,,
510.75,8.5,30,-80,,,
511,8.5,30,-80,,,
511.25,8.5,30,-80,,,
511.5,8.5,30,-80,,,
511.75,8.5,30,-80,,,
512,8.5,30,-80,,,
512.25,8.5,30,-80,,,
512.5,8.5,30,-80,,,
512.75,8.5,30,-80,,,
513,8.6,30,-80,,,
513.25,8.6,30,-80,,,
513.5,8.6,30,-80,,,
513.75,8.6,30,-80,,,
514,8.6,30,-80,,,
514.25,8.6,30,-80,,,
514.5,8.6,30,-80,,,
514.75,8.6,30,-80,,,
515,8.6,30,-80,,,
515.25,8.6,30,-80,,,
515.5,8.6,30,-80,,,
515.75,8.6,30,-80,,,
516,8.6,30,-80,,,
516.25,8.6,30,-80,,,
516.5,8.6,30,-80,,,
516.75,8.6,30,-80,,,
517,8.6,30,-80,,,
517.25,8.6,30,-80,,,
517.5,8.6,30,-80,,,
517.75,8.6,30,-80,,,
518,8.6,30,-80,,,
518.25,8.6,30,-80,,,
518.5,8.6,30,-80,,,
518.75,8.6,30,-80,,,
519,8.7,30,-80,,,
519.25,8.7,30,-80,,,
519.5,8.7,30,-80,,,
519.75,8.7,30,-80,,,
520,8.7,30,-80,,,
520.25,8.7,30,-80,,,
520.5,8.7,30,-80,,,
520.75,8.7,30,-80,,,
521,8.7,30,-80,,,
521.25,8.7,30,-80,,,
521.5,8.7,30,-80,,,
521.75,8.7,30,-80,,,
522,8.7,30,-80,,,
522.25,8.7,30,-80,,,
522.5,8.7,30,-80,,,
522.75,8.7,30,-80,,,
523,8.7,30,-80,,,
523.25,8.7,30,-80,,,
523.5,8.7,30,-80,,,
523.75,8.7,30,-80,,,
524,8.7,30,-80,,,
524.25,8.7,30,-80,,,
524.5,8.7,30,-80,,,
524.75,8.7,30,-80,,,
525,8.8,30,-80,,,
525.25,8.8,30,-80,,,
525.5,8.8,30,-80,,,
525.75,8.8,30,-80,,,
526,8.8,30,-80,,,
526.25,8.8,30,-80,,,
526.5,8.8,30,-80,,,
526.75,8.8,30,-80,,,
527,8.8,30,-80,,,
527.25,8.8,30,-80,,,
527.5,8.8,30,-80,,,
527.75,8.8,30,-80,,,
528,8.8,30,-80,,,
528.25,8.8,30,-80,,,
528.5,8.8,30,-80,,,
528.75,8.8,30,-80,,,
529,8.8,30,-80,,,
529.25,8.8,30,-80,,,
529.5,8.8,30,-80,,,
529.75,8.8,30,-80,,,
530,8.8,30,-80,,,
530.25,8.8,30,-80,,,
530.5,8.8,30,-80,,,
530.75,8.8,30,-80,,,
531,8.9,30,-80,,,
531.25,8.9,30,-80,,,
531.5,8.9,30,-80,,,
531.75,8.9,30,-80,,,
532,8.9,30,-80,,,
532.25,8.9,30,-80,,,
532.5,8.9,30,-80,,,
532.75,8.9,30,-80,,,
533,8.9,30,-80,,,
533.25,8.9,30,-80,,,
533.5,8.9,30,-80,,,
533.75,8.9,30,-80,,,
534,8.9,30,-80,,,
534.25,8.9,30,-80,,,
534.5,8.9,30,-80,,,
534.75,8.9,30,-80,,,
535,8.9,30,-80,,,
535.25,8.9,30,-80,,,
535.5,8.9,30,-80,,,
535.75,8.9,30,-80,,,
536,8.9,30,-80,,,
536.25,8.9,30,-80,,,
536.5,8.9,30,-80,,,
536.75,8.9,30,-80,,,
537,9.0,30,-80,,,
537.25,9.0,30,-80,,,
537.5,9.0,30,-80,,,
537.75,9.0,30,-80,,,
538,9.0,30,-80,,,
538.25,9.0,30,-80,,,
538.5,9.0,30,-80,,,
538.75,9.0,30,-80,,,
539,9.0,30,-80,,,
539.25,9.0,30,-80,,,
539.5,9.0,30,-80,,,
539.75,9.0,30,-80,,,
540,9.0,30,-80,,,
540.25,9.0,30,-80,,,
540.5,9.0,30,-80,,,
540.75,9.0,30,-80,,,
541,9.0,30,-80,,,
541.25,9.0,30,-80,,,
541.5,9.0,30,-80,,,
541.75,9.0,30,-80,,,
542,9.0,30,-80,,,
542.25,9.0,30,-80,,,
542.5,9.0,30,-80,,,
542.75,9.0,30,-80,,,
543,9.1,30,-80,,,
543.25,9.1,30,-80,,,
543.5,9.1,30,-80,,,
543.75,9.1,30,-80,,,
544,9.1,30,-80,,,
544.25,9.1,30,-80,,,
544.5,9.1,30,-80,,,
544.75,9.1,30,-80,,,
545,9.1,30,-80,,,
545.25,9.1,30,-80,,,
545.5,9.1,30,-80,,,
545.75,9.1,30,-80,,,
546,9.1,30,-80,,,
546.25,9.1,30,-80,,,
546.5,9.1,30,-80,,,
546.75,9.1,30,-80,,,
547,9.1,30,-80,,,
547.25,9.1,30,-80,,,
547.5,9.1,30,-80,,,
547.75,9.1,30,-80,,,
548,9.1,30,-80,,,
548.25,9.1,30,-80,,,
548.5,9.1,30,-80,,,
548.75,9.1,30,-80,,,
549,9.2,30,-80,,,
549.25,9.2,30,-80,,,
549.5,9.2,30,-80,,,
549.75,9.2,30,-80,,,
550,9.2,30,-80,,,
550.25,9.2,30,-80,,,
550.5,9.2,30,-80,,,
550.75,9.2,30,-80,,,
551,9.2,30,-80,,,
551.25,9.2,30,-80,,,
551.5,9.2,30,-80,,,
551.75,9.2,30,-80,,,
552,9.2,30,-80,,,
552.25,9.2,30,-80,,,
552.5,9.2,30,-80,,,
552.75,9.2,30,-80,,,
553,9.2,30,-80,,,
553.25,9.2,30,-80,,,
553.5,9.2,30,-80,,,
553.75,9.2,30,-80,,,
554,9.2,30,-80,,,
554.25,9.2,30,-80,,,
554.5,9.2,30,-80,,,
554.75,9.2,30,-80,,,
555,9.3,30,-80,,,
555.25,9.3,30,-80,,,
555.5,9.3,30,-80,,,
555.75,9.3,30,-80,,,
556,9.3,30,-80,,,
556.25,9.3,30,-80,,,
556.5,9.3,30,-80,,,
556.75,9.3,30,-80,,,
557,9.3,30,-80,,,
557.25,9.3,30,-80,,,
557.5,9.3,30,-80,,,
557.75,9.3,30,-80,,,
558,9.3,30,-80,,,
558.25,9.3,30,-80,,,
558.5,9.3,30,-80,,,
558.75,9.3,30,-80,,,
559,9.3,30,-80,,,
559.25,9.3,30,-80,,,
559.5,9.3,30,-80,,,
559.75,9.3,30,-80,,,
560,9.3,30,-80,,,
560.25,9.3,30,-80,,,
560.5,9.3,30,-80,,,
560.75,9.3,30,-80,,,
561,9.4,30,-80,,,
561.25,9.4,30,-80,,,
561.5,9.4,30,-80,,,
561.75,9.4,30,-80,,,
562,9.4,30,-80,,,
562.25,9.4,30,-80,,,
562.5,9.4,30,-80,,,
562.75,9.4,30,-80,,,
563,9.4,30,-80,,,
563.25,9.4,30,-80,,,
563.5,9.4,30,-80,,,
563.75,9.4,30,-80,,,
564,9.4,30,-80,,,
564.25,9.4,30,-80,,,
564.5,9.4,30,-80,,,
564.75,9.4,30,-80,,,
565,9.4,30,-80,,,
565.25,9.4,30,-80,,,
565.5,9.4,30,-80,,,
565.75,9.4,30,-80,,,
566,9.4,30,-80,,,
566.25,9.4,30,-80,,,
566.5,9.4,30,-80,,,
566.75,9.4,30,-80,,,
567,9.5,30,-80,,,
567.25,9.5,30,-80,,,
567.5,9.5,30,-80,,,
567.75,9.5,30,-80,,,
568,9.5,30,-80,,,
568.25,9.5,30,-80,,,
568.5,9.5,30,-80,,,
568.75,9.5,30,-80,,,
569,9.5,30,-80,,,
569.25,9.5,30,-80,,,
569.5,9.5,30,-80,,,
569.75,9.5,30,-80,,,
570,9.5,30,-80,,,
570.25,9.5,30,-80,,,
570.5,9.5,30,-80,,,
570.75,9.5,30,-80,,,
571,9.5,30,-80,,,
571.25,9.5,30,-80,,,
571.5,9.5,30,-80,,,
571.75,9.5,30,-80,,,
572,9.5,30,-80,,,
572.25,9.5,30,-80,,,
572.5,9.5,30,-80,,,
572.75,9.5,30,-80,,,
573,9.6,30,-80,,,
573.25,9.6,30,-80,,,
573.5,9.6,30,-80,,,
573.75,9.6,30,-80,,,
574,9.6,30,-80,,,
574.25,9.6,30,-80,,,
574.5,9.6,30,-80,,,
574.75,9.6,30,-80,,,
575,9.6,30,-80,,,
575.25,9.6,30,-80,,,
575.5,9.6,30,-80,,,
575.75,9.6,30,-80,,,
576,9.6,30,-80,,,
576.25,9.6,30,-80,,,
576.5,9.6,30,-80,,,
576.75,9.6,30,-80,,,
577,9.6,30,-80,,,
577.25,9.6,30,-80,,,
577.5,9.6,30,-80,,,
577.75,9.6,30,-80,,,
578,9.6,30,-80,,,
578.25,9.6,30,-80,,,
578.5,9.6,30,-80,,,
578.75,9.6,30,-80,,,
579,9.7,30,-80,,,
579.25,9.7,30,-80,,,
579.5,9.7,30,-80,,,
579.75,9.7,30,-80,,,
580,9.7,30,-80,,,
580.25,9.7,30,-80,,,
580.5,9.7,30,-80,,,
580.75,9.7,30,-80,,,
581,9.7,30,-80,,,
581.25,9.7,30,-80,,,
581.5,9.7,30,-80,,,
581.75,9.7,30,-80,,,
582,9.7,30,-80,,,
582.25,9.7,30,-80,,,
582.5,9.7,30,-80,,,
582.75,9.7,30,-80,,,
583,9.7,30,-80,,,
583.25,9.7,30,-80,,,
583.5,9.7,30,-80,,,
583.75,9.7,30,-80,,,
584,9.7,30,-80,,,
584.25,9.7,30,-80,,,
584.5,9.7,30,-80,,,
584.75,9.7,30,-80,,,
585,9.8,30,-80,,,
585.25,9.8,30,-80,,,
585.5,9.8,30,-80,,,
585.75,9.8,30,-80,,,
586,9.8,30,-80,,,
586.25,9.8,30,-80,,,
586.5,9.8,30,-80,,,
586.75,9.8,30,-80,,,
587,9.8,30,-80,,,
587.25,9.8,30,-80,,,
587.5,9.8,30,-80,,,
587.75,9.8,30,-80,,,
588,9.8,30,-80,,,
588.25,9.8,30,-80,,,
588.5,9.8,30,-80,,,
588.75,9.8,30,-80,,,
589,9.8,30,-80,,,
589.25,9.8,30,-80,,,
589.5,9.8,30,-80,,,
589.75,9.8,30,-80,,,
590,9.8,30,-80,,,
590.25,9.8,30,-80,,,
590.5,9.8,30,-80,,,
590.75,9.8,30,-80,,,
591,9.9,30,-80,,,
591.25,9.9,30,-80,,,
591.5,9.9,30,-80,,,
591.75,9.9,30,-80,,,
592,9.9,30,-80,,,
592.25,9.9,30,-80,,,
592.5,9.9,30,-80,,,
592.75,9.9,30,-80,,,
593,9.9,30,-80,,,
593.25,9.9,30,-80,,,
593.5,9.9,30,-80,,,
593.75,9.9,30,-80,,,
594,9.9,30,-80,,,
594.25,9.9,30,-80,,,
594.5,9.9,30,-80,,,
594.75,9.9,30,-80,,,
595,9.9,30,-80,,,
595.25,9.9,30,-80,,,
595.5,9.9,30,-80,,,
595.75,9.9,30,-80,,,
596,9.9,30,-80,,,
596.25,9.9,30,-80,,,
596.5,9.9,30,-80,,,
596.75,9.9,30,-80,,,
597,10.0,30,-80,,,
597.25,10.0,30,-80,,,
597.5,10.0,30,-80,,,
597.75,10.0,30,-80,,,
598,10.0,30,-80,,,
598.25,10.0,30,-80,,,
598.5,10.0,30,-80,,,
598.75,10.0,30,-80,,,
599,10.0,30,-80,,,
599.25,10.0,30,-80,,,
599.5,10.0,30,-80,,,
599.75,10.0,30,-80,,,
600,10.0,30,-80,,,
600.25,10.0,30,-80,,,
600.5,10.0,30,-80,,,
600.75,10.0,30,-80,,,
601,10.0,30,-80,,,
601.25,10.0,30,-80,,,
601.5,10.0,30,-80,,,
601.75,10.0,30,-80,,,
602,10.0,30,-80,,,
602.25,10.0,30,-80,,,
602.5,10.0,30,-80,,,
602.75,10.0,30,-80,,,
603,10.1,30,-80,,,
603.25,10.1,30,-80,,,
603.5,10.1,30,-80,,,
603.75,10.1,30,-80,,,
604,10.1,30,-80,,,
604.25,10.1,30,-80,,,
604.5,10.1,30,-80,,,
604.75,10.1,30,-80,,,
605,10.1,30,-80,,,
605.25,10.1,30,-80,,,
605.5,10.1,30,-80,,,
605.75,10.1,30,-80,,,
606,10.1,30,-80,,,
606.25,10.1,30,-80,,,
606.5,10.1,30,-80,,,
606.75,10.1,30,-80,,,
607,10.1,30,-80,,,
607.25,10.1,30,-80,,,
607.5,10.1,30,-80,,,
607.75,10.1,30,-80,,,
608,10.1,30,-80,,,
608.25,10.1,30,-80,,,
608.5,10.1,30,-80,,,
608.75,10.1,30,-80,,,
609,10.2,30,-80,,,
609.25,10.2,30,-80,,,
609.5,10.2,30,-80,,,
609.75,10.2,30,-80,,,
610,10.2,30,-80,,,
610.25,10.2,30,-80,,,
610.5,10.2,30,-80,,,
610.75,10.2,30,-80,,,
611,10.2,30,-80,,,
611.25,10.2,30,-80,,,
611.5,10.2,30,-80,,,
611.75,10.2,30,-80,,,
612,10.2,30,-80,,,
612.25,10.2,30,-80,,,
612.5,10.2,30,-80,,,
612.75,10.2,30,-80,,,
613,10.2,30,-80,,,
613.25,10.2,30,-80,,,
613.5,10.2,30,-80,,,
613.75,10.2,30,-80,,,
614,10.2,30,-80,,,
614.25,10.2,30,-80,,,
614.5,10.2,30,-80,,,
614.75,10.2,30,-80,,,
615,10.3,30,-80,,,
615.25,10.3,30,-80,,,
615.5,10.3,30,-80,,,
615.75,10.3,30,-80,,,
616,10.3,30,-80,,,
616.25,10.3,30,-80,,,
616.5,10.3,30,-80,,,
616.75,10.3,30,-80,,,
617,10.3,30,-80,,,
617.25,10.3,30,-80,,,
617.5,10.3,30,-80,,,
617.75,10.3,30,-80,,,
618,10.3,30,-80,,,
618.25,10.3,30,-80,,,
618.5,10.3,30,-80,,,
618.75,10.3,30,-80,,,
619,10.3,30,-80,,,
619.25,10.3,30,-80,,,
619.5,10.3,30,-80,,,
619.75,10.3,30,-80,,,
620,10.3,30,-80,,,
620.25,10.3,30,-80,,,
620.5,10.3,30,-80,,,
620.75,10.3,30,-80,,,
621,10.4,30,-80,,,
621.25,10.4,30,-80,,,
621.5,10.4,30,-80,,,
621.75,10.4,30,-80,,,
622,10.4,30,-80,,,
622.25,10.4,30,-80,,,
622.5,10.4,30,-80,,,
622.75,10.4,30,-80,,,
623,10.4,30,-80,,,
623.25,10.4,30,-80,,,
623.5,10.4,30,-80,,,
623.75,10.4,30,-80,,,
624,10.4,30,-80,,,
624.25,10.4,30,-80,,,
624.5,10.4,30,-80,,,
624.75,10.4,30,-80,,,
625,10.4,30,-80,,,
625.25,10.4,30,-80,,,
625.5,10.4,30,-80,,,
625.75,10.4,30,-80,,,
626,10.4,30,-80,,,
626.25,10.4,30,-80,,,
626.5,10.4,30,-80,,,
626.75,10.4,30,-80,,,
627,10.5,30,-80,,,
627.25,10.5,30,-80,,,
627.5,10.5,30,-80,,,
627.75,10.5,30,-80,,,
628,10.5,30,-80,,,
628.25,10.5,30,-80,,,
628.5,10.5,30,-80,,,
628.75,10.5,30,-80,,,
629,10.5,30,-80,,,
629.25,10.5,30,-80,,,
629.5,10.5,30,-80,,,
629.75,10.5,30,-80,,,
630,10.5,30,-80,,,
630.25,10.5,30,-80,,,
630.5,10.5,30,-80,,,
630.75,10.5,30,-80,,,
631,10.5,30,-80,,,
631.25,10.5,30,-80,,,
631.5,10.5,30,-80,,,
631.75,10.5,30,-80,,,
632,10.5,30,-80,,,
632.25,10.5,30,-80,,,
632.5,10.5,30,-80,,,
632.75,10.5,30,-80,,,
633,10.6,30,-80,,,
633.25,10.6,30,-80,,,
633.5,10.6,30,-80,,,
633.75,10.6,30,-80,,,
634,10.6,30,-80,,,
634.25,10.6,30,-80,,,
634.5,10.6,30,-80,,,
634.75,10.6,30,-80,,,
635,10.6,30,-80,,,
635.25,10.6,30,-80,,,
635.5,10.6,30,-80,,,
635.75,10.6,30,-80,,,
636,10.6,30,-80,,,
636.25,10.6,30,-80,,,
636.5,10.6,30,-80,,,
636.75,10.6,30,-80,,,
637,10.6,30,-80,,,
637.25,10.6,30,-80,,,
637.5,10.6,30,-80,,,
637.75,10.6,30,-80,,,
638,10.6,30,-80,,,
638.25,10.6,30,-80,,,
638.5,10.6,30,-80,,,
638.75,10.6,30,-80,,,
639,10.7,30,-80,,,
639.25,10.7,30,-80,,,
639.5,10.7,30,-80,,,
639.75,10.7,30,-80,,,
640,10.7,30,-80,,,
640.25,10.7,30,-80,,,
640.5,10.7,30,-80,,,
640.75,10.7,30,-80,,,
641,10.7,30,-80,,,
641.25,10.7,30,-80,,,
641.5,10.7,30,-80,,,
641.75,10.7,30,-80,,,
642,10.7,30,-80,,,
642.25,10.7,30,-80,,,
642.5,10.7,30,-80,,,
642.75,10.7,30,-80,,,
643,10.7,30,-80,,,
643.25,10.7,30,-80,,,
643.5,10.7,30,-80,,,
643.75,10.7,30,-80,,,
644,10.7,30,-80,,,
644.25,10.7,30,-80,,,
644.5,10.7,30,-80,,,
644.75,10.7,30,-80,,,
645,10.8,30,-80,,,
645.25,10.8,30,-80,,,
645.5,10.8,30,-80,,,
645.75,10.8,30,-80,,,
646,10.8,30,-80,,,
646.25,10.8,30,-80,,,
646.5,10.8,30,-80,,,
646.75,10.8,30,-80,,,
647,10.8,30,-80,,,
647.25,10.8,30,-80,,,
647.5,10.8,30,-80,,,
647.75,10.8,30,-80,,,
648,10.8,30,-80,,,
648.25,10.8,30,-80,,,
648.5,10.8,30,-80,,,
648.75,10.8,30,-80,,,
649,10.8,30,-80,,,
649.25,10.8,30,-80,,,
649.5,10.8,30,-80,,,
649.75,10.8,30,-80,,,
650,10.8,30,-80,,,
650.25,10.8,30,-80,,,
650.5,10.8,30,-80,,,
650.75,10.8,30,-80,,,
651,10.9,30,-80,,,
651.25,10.9,30,-80,,,
651.5,10.9,30,-80,,,
651.75,10.9,30,-80,,,
652,10.9,30,-80,,,
652.25,10.9,30,-80,,,
652.5,10.9,30,-80,,,
652.75,10.9,30,-80,,,
653,10.9,30,-80,,,
653.25,10.9,30,-80,,,
653.5,10.9,30,-80,,,
653.75,10.9,30,-80,,,
654,10.9,30,-80,,,
654.25,10.9,30,-80,,,
654.5,10.9,30,-80,,,
654.75,10.9,30,-80,,,
655,10.9,30,-80,,,
655.25,10.9,30,-80,,,
655.5,10.9,30,-80,,,
655.75,10.9,30,-80,,,
656,10.9,30,-80,,,
656.25,10.9,30,-80,,,
656.5,10.9,30,-80,,,
656.75,10.9,30,-80,,,
657,11.0,30,-80,,,
657.25,11.0,30,-80,,,
657.5,11.0,30,-80,,,
657.75,11.0,30,-80,,,
658,11.0,30,-80,,,
658.25,11.0,30,-80,,,
658.5,11.0,30,-80,,,
658.75,11.0,30,-80,,,
659,11.0,30,-80,,,
659.25,11.0,30,-80,,,
659.5,11.0,30,-80,,,
659.75,11.0,30,-80,,,
660,11.0,30,-80,,,
660.25,11.0,30,-80,,,
660.5,11.0,30,-80,,,
660.75,11.0,30,-80,,,
661,11.0,30,-80,,,
661.25,11.0,30,-80,,,
661.5,11.0,30,-80,,,
661.75,11.0,30,-80,,,
662,11.0,30,-80,,,
662.25,11.0,30,-80,,,
662.5,11.0,30,-80,,,
662.75,11.0,30,-80,,,
663,11.1,30,-80,,,
663.25,11.1,30,-80,,,
663.5,11.1,30,-80,,,
663.75,11.1,30,-80,,,
664,11.1,30,-80,,,
664.25,11.1,30,-80,,,
664.5,11.1,30,-80,,,
664.75,11.1,30,-80,,,
665,11.1,30,-80,,,
665.25,11.1,30,-80,,,
665.5,11.1,30,-80,,,
665.75,11.1,30,-80,,,
666,11.1,30,-80,,,
666.25,11.1,30,-80,,,
666.5,11.1,30,-80,,,
666.75,11.1,30,-80,,,
667,11.1,30,-80,,,
667.25,11.1,30,-80,,,
667.5,11.1,30,-80,,,
667.75,11.1,30,-80,,,
668,11.1,30,-80,,,
668.25,11.1,30,-80,,,
668.5,11.1,30,-80,,,
668.75,11.1,30,-80,,,
669,11.2,30,-80,,,
669.25,11.2,30,-80,,,
669.5,11.2,30,-80,,,
669.75,11.2,30,-80,,,
670,11.2,30,-80,,,
670.25,11.2,30,-80,,,
670.5,11.2,30,-80,,,
670.75,11.2,30,-80,,,
671,11.2,30,-80,,,
671.25,11.2,30,-80,,,
671.5,11.2,30,-80,,,
